loading data...
# train sentences 31864
# dev sentences 7967
creating model...
BiAffineParser(
  (word_embed): Embedding(19706, 100)
  (pos_embed): Embedding(48, 28)
  (drop): Dropout(p=0.33)
  (lstm): LSTM(128, 150, num_layers=2, batch_first=True, dropout=0.33, bidirectional=True)
  (arc_mlp_h): MLP(
    (layer): Sequential(
      (0): Linear(in_features=300, out_features=100, bias=True)
      (1): ReLU()
    )
    (drop): Dropout(p=0.33)
  )
  (arc_mlp_d): MLP(
    (layer): Sequential(
      (0): Linear(in_features=300, out_features=100, bias=True)
      (1): ReLU()
    )
    (drop): Dropout(p=0.33)
  )
  (lab_mlp_h): MLP(
    (layer): Sequential(
      (0): Linear(in_features=300, out_features=100, bias=True)
      (1): ReLU()
    )
    (drop): Dropout(p=0.33)
  )
  (lab_mlp_d): MLP(
    (layer): Sequential(
      (0): Linear(in_features=300, out_features=100, bias=True)
      (1): ReLU()
    )
    (drop): Dropout(p=0.33)
  )
  (arc_attn): BiAffineAttn()
  (lab_attn): BiAffineAttn()
)
[[    0     2     2    -1    -1]
 [    1 10271    23     3    25]
 [    2  9817    17     3     4]
 [    3  6050    25     0    46]
 [    4    28    10     3    41]
 [    5    31    12     6    30]
 [    6    31    12     7    29]
 [    7     6    22     3    16]
 [    8 17912    35     7    16]
 [    9    31    12    10    30]
 [   10    31    12    11    29]
 [   11     6    22     7    16]
 [   12 12210    12    13    29]
 [   13 11358    22     7    47]
 [   14    29    10     7    41]
 [   15    31    12    16    30]
 [   16    31    12    17    29]
 [   17     6    22     7    16]
 [   18 17912    35    17    16]
 [   19    31    12    20    30]
 [   20    31    12    21    29]
 [   21     6    22    17    16]
 [   22 18337    12    23    29]
 [   23 11362    25    17    47]
 [   24    29    10     7    41]
 [   25    31    12    26    30]
 [   26    31    12    27    29]
 [   27     6    22     7    16]
 [   28 17912    35    27    16]
 [   29    31    12    30    30]
 [   30    31    12    31    29]
 [   31     6    22    27    16]
 [   32 17794    12    33    29]
 [   33 11362    25    27    47]
 [   34    29    10     7    41]
 [   35    31    12    36    30]
 [   36    31    12    37    29]
 [   37     6    22     7    16]
 [   38 17912    35    37    16]
 [   39    31    12    40    30]
 [   40    31    12    41    29]
 [   41     6    22    37    16]
 [   42  6987    12    43    29]
 [   43 11362    25    37    47]
 [   44    29    10     7    41]
 [   45    31    12    46    30]
 [   46    31    12    47    29]
 [   47     6    22     7    16]
 [   48 17912    35    47    16]
 [   49    31    12    50    30]
 [   50    31    12    51    29]
 [   51     6    22    47    16]
 [   52  6712    12    53    29]
 [   53 11362    25    47    47]
 [   54    29    10     7    41]
 [   55    31    12    56    30]
 [   56    31    12    57    29]
 [   57     6    22     7    16]
 [   58 17912    35    57    16]
 [   59    31    12    60    30]
 [   60    31    12    61    29]
 [   61     6    22    57    16]
 [   62 16149    12    63    29]
 [   63 11362    25    57    47]
 [   64    27     9     3    41]]
